

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
  6011     1F82  0AFD               	incf	___awdiv@quotient+1,f
  6012     1F83                     l2385:
  6013     1F83  087D               	movf	___awdiv@quotient+1,w
  6014     1F84  00F7               	movwf	?___awdiv+1
  6015     1F85  087C               	movf	___awdiv@quotient,w
  6016     1F86  00F6               	movwf	?___awdiv
  6017     1F87                     l480:
  6018     1F87  0008               	return
  6019     1F88                     __end_of___awdiv:
  6020                           
  6021                           	psect	text20
  6022     1B69                     __ptext20:	
  6023 ;; *************** function _isdigit *****************
  6024 ;; Defined at:
  6025 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  6026 ;; Parameters:    Size  Location     Type
  6027 ;;  c               1    wreg     unsigned char 
  6028 ;; Auto vars:     Size  Location     Type
  6029 ;;  c               1    1[COMMON] unsigned char 
  6030 ;; Return value:  Size  Location     Type
  6031 ;;		None               void
  6032 ;; Registers used:
  6033 ;;		wreg, status,2, status,0
  6034 ;; Tracked objects:
  6035 ;;		On entry : 0/0
  6036 ;;		On exit  : 0/0
  6037 ;;		Unchanged: 0/0
  6038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6039 ;;      Params:         0       0       0       0       0
  6040 ;;      Locals:         2       0       0       0       0
  6041 ;;      Temps:          0       0       0       0       0
  6042 ;;      Totals:         2       0       0       0       0
  6043 ;;Total ram usage:        2 bytes
  6044 ;; Hardware stack levels used: 1
  6045 ;; This function calls:
  6046 ;;		Nothing
  6047 ;; This function is called by:
  6048 ;;		_sprintf
  6049 ;; This function uses a non-reentrant model
  6050 ;;
  6051                           
  6052     1B69                     _isdigit:	
  6053                           ;psect for function _isdigit
  6054                           
  6055                           
  6056                           ;incstack = 0
  6057                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  6058                           ;isdigit@c stored from wreg
  6059     1B69  00F1               	movwf	isdigit@c
  6060     1B6A                     l2895:
  6061     1B6A  01F0               	clrf	_isdigit$762
  6062     1B6B                     l2897:
  6063     1B6B  303A               	movlw	58
  6064     1B6C  0271               	subwf	isdigit@c,w
  6065     1B6D  1803               	skipnc
  6066     1B6E  2B70               	goto	u4231
  6067     1B6F  2B71               	goto	u4230
  6068     1B70                     u4231:
  6069     1B70  2B79               	goto	l2903
  6070     1B71                     u4230:
  6071     1B71                     l2899:
  6072     1B71  3030               	movlw	48
  6073     1B72  0271               	subwf	isdigit@c,w
  6074     1B73  1C03               	skipc
  6075     1B74  2B76               	goto	u4241
  6076     1B75  2B77               	goto	u4240
  6077     1B76                     u4241:
  6078     1B76  2B79               	goto	l2903
  6079     1B77                     u4240:
  6080     1B77                     l2901:
  6081     1B77  01F0               	clrf	_isdigit$762
  6082     1B78  0AF0               	incf	_isdigit$762,f
  6083     1B79                     l2903:
  6084     1B79  0C70               	rrf	_isdigit$762,w
  6085     1B7A                     l814:
  6086     1B7A  0008               	return
  6087     1B7B                     __end_of_isdigit:
  6088                           
  6089                           	psect	text21
  6090     139D                     __ptext21:	
  6091 ;; *************** function _fround *****************
  6092 ;; Defined at:
  6093 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  6094 ;; Parameters:    Size  Location     Type
  6095 ;;  prec            1    wreg     unsigned char 
  6096 ;; Auto vars:     Size  Location     Type
  6097 ;;  prec            1   45[BANK0 ] unsigned char 
  6098 ;; Return value:  Size  Location     Type
  6099 ;;                  4   26[BANK0 ] unsigned char 
  6100 ;; Registers used:
  6101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6102 ;; Tracked objects:
  6103 ;;		On entry : 0/0
  6104 ;;		On exit  : 0/0
  6105 ;;		Unchanged: 0/0
  6106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6107 ;;      Params:         0       4       0       0       0
  6108 ;;      Locals:         0       9       0       0       0
  6109 ;;      Temps:          0       7       0       0       0
  6110 ;;      Totals:         0      20       0       0       0
  6111 ;;Total ram usage:       20 bytes
  6112 ;; Hardware stack levels used: 1
  6113 ;; Hardware stack levels required when called: 2
  6114 ;; This function calls:
  6115 ;;		___flmul
  6116 ;;		___lwdiv
  6117 ;;		___lwmod
  6118 ;; This function is called by:
  6119 ;;		_sprintf
  6120 ;; This function uses a non-reentrant model
  6121 ;;
  6122                           
  6123     139D                     _fround:	
  6124                           ;psect for function _fround
  6125                           
  6126                           
  6127                           ;incstack = 0
  6128                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6129                           ;fround@prec stored from wreg
  6130     139D  1283               	bcf	3,5	;RP0=0, select bank0
  6131     139E  1303               	bcf	3,6	;RP1=0, select bank0
  6132     139F  00CD               	movwf	fround@prec
  6133     13A0                     l2837:
  6134                           
  6135                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  6136     13A0  306E               	movlw	110
  6137     13A1  024D               	subwf	fround@prec,w
  6138     13A2  1C03               	skipc
  6139     13A3  2BA5               	goto	u3981
  6140     13A4  2BA6               	goto	u3980
  6141     13A5                     u3981:
  6142     13A5  2CB3               	goto	l2845
  6143     13A6                     u3980:
  6144     13A6                     l2839:
  6145                           
  6146                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6147     13A6  303F               	movlw	63
  6148     13A7  00A3               	movwf	___flmul@b+3
  6149     13A8  3000               	movlw	0
  6150     13A9  00A2               	movwf	___flmul@b+2
  6151     13AA  3000               	movlw	0
  6152     13AB  00A1               	movwf	___flmul@b+1
  6153     13AC  3000               	movlw	0
  6154     13AD  00A0               	movwf	___flmul@b
  6155     13AE  3064               	movlw	100
  6156     13AF  00F5               	movwf	___lwdiv@divisor
  6157     13B0  3000               	movlw	0
  6158     13B1  00F6               	movwf	___lwdiv@divisor+1
  6159     13B2  084D               	movf	fround@prec,w
  6160     13B3  00BE               	movwf	??_fround
  6161     13B4  01BF               	clrf	??_fround+1
  6162     13B5  083E               	movf	??_fround,w
  6163     13B6  00F7               	movwf	___lwdiv@dividend
  6164     13B7  083F               	movf	??_fround+1,w
  6165     13B8  00F8               	movwf	___lwdiv@dividend+1
  6166     13B9  160A  158A  25D0  160A  118A  	fcall	___lwdiv
  6167     13BE  0875               	movf	?___lwdiv,w
  6168     13BF  1283               	bcf	3,5	;RP0=0, select bank0
  6169     13C0  1303               	bcf	3,6	;RP1=0, select bank0
  6170     13C1  00C0               	movwf	??_fround+2
  6171     13C2  3001               	movlw	1
  6172     13C3                     u3995:
  6173     13C3  1003               	clrc
  6174     13C4  0DC0               	rlf	??_fround+2,f
  6175     13C5  3EFF               	addlw	-1
  6176     13C6  1D03               	skipz
  6177     13C7  2BC3               	goto	u3995
  6178     13C8  1003               	clrc
  6179     13C9  0D40               	rlf	??_fround+2,w
  6180     13CA  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  6181     13CB  0084               	movwf	4
  6182     13CC  120A  158A  200A  160A  118A  	fcall	stringdir
  6183     13D1  00C1               	movwf	??_fround+3
  6184     13D2  120A  158A  200A  160A  118A  	fcall	stringdir
  6185     13D7  00C2               	movwf	??_fround+4
  6186     13D8  120A  158A  200A  160A  118A  	fcall	stringdir
  6187     13DD  00C3               	movwf	??_fround+5
  6188     13DE  120A  158A  200A  160A  118A  	fcall	stringdir
  6189     13E3  00C4               	movwf	??_fround+6
  6190     13E4  0844               	movf	??_fround+6,w
  6191     13E5  00A7               	movwf	___flmul@a+3
  6192     13E6  0843               	movf	??_fround+5,w
  6193     13E7  00A6               	movwf	___flmul@a+2
  6194     13E8  0842               	movf	??_fround+4,w
  6195     13E9  00A5               	movwf	___flmul@a+1
  6196     13EA  0841               	movf	??_fround+3,w
  6197     13EB  00A4               	movwf	___flmul@a
  6198     13EC  120A  158A  215C  160A  118A  	fcall	___flmul
  6199     13F1  1283               	bcf	3,5	;RP0=0, select bank0
  6200     13F2  1303               	bcf	3,6	;RP1=0, select bank0
  6201     13F3  0823               	movf	?___flmul+3,w
  6202     13F4  00CC               	movwf	_fround$977+3
  6203     13F5  0822               	movf	?___flmul+2,w
  6204     13F6  00CB               	movwf	_fround$977+2
  6205     13F7  0821               	movf	?___flmul+1,w
  6206     13F8  00CA               	movwf	_fround$977+1
  6207     13F9  0820               	movf	?___flmul,w
  6208     13FA  00C9               	movwf	_fround$977
  6209                           
  6210                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6211     13FB  300A               	movlw	10
  6212     13FC  00F5               	movwf	___lwdiv@divisor
  6213     13FD  3000               	movlw	0
  6214     13FE  00F6               	movwf	___lwdiv@divisor+1
  6215     13FF  084D               	movf	fround@prec,w
  6216     1400  00BE               	movwf	??_fround
  6217     1401  01BF               	clrf	??_fround+1
  6218     1402  083E               	movf	??_fround,w
  6219     1403  00F2               	movwf	___lwmod@dividend
  6220     1404  083F               	movf	??_fround+1,w
  6221     1405  00F3               	movwf	___lwmod@dividend+1
  6222     1406  3064               	movlw	100
  6223     1407  00F0               	movwf	___lwmod@divisor
  6224     1408  3000               	movlw	0
  6225     1409  00F1               	movwf	___lwmod@divisor+1
  6226     140A  120A  118A  2003  160A  118A  	fcall	___lwmod
  6227     140F  0871               	movf	?___lwmod+1,w
  6228     1410  00F8               	movwf	___lwdiv@dividend+1
  6229     1411  0870               	movf	?___lwmod,w
  6230     1412  00F7               	movwf	___lwdiv@dividend
  6231     1413  160A  158A  25D0  160A  118A  	fcall	___lwdiv
  6232     1418  0875               	movf	?___lwdiv,w
  6233     1419  1283               	bcf	3,5	;RP0=0, select bank0
  6234     141A  1303               	bcf	3,6	;RP1=0, select bank0
  6235     141B  00C0               	movwf	??_fround+2
  6236     141C  3001               	movlw	1
  6237     141D                     u4005:
  6238     141D  1003               	clrc
  6239     141E  0DC0               	rlf	??_fround+2,f
  6240     141F  3EFF               	addlw	-1
  6241     1420  1D03               	skipz
  6242     1421  2C1D               	goto	u4005
  6243     1422  1003               	clrc
  6244     1423  0D40               	rlf	??_fround+2,w
  6245     1424  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  6246     1425  0084               	movwf	4
  6247     1426  120A  158A  200A  160A  118A  	fcall	stringdir
  6248     142B  00C1               	movwf	??_fround+3
  6249     142C  120A  158A  200A  160A  118A  	fcall	stringdir
  6250     1431  00C2               	movwf	??_fround+4
  6251     1432  120A  158A  200A  160A  118A  	fcall	stringdir
  6252     1437  00C3               	movwf	??_fround+5
  6253     1438  120A  158A  200A  160A  118A  	fcall	stringdir
  6254     143D  00C4               	movwf	??_fround+6
  6255     143E  0844               	movf	??_fround+6,w
  6256     143F  00A3               	movwf	___flmul@b+3
  6257     1440  0843               	movf	??_fround+5,w
  6258     1441  00A2               	movwf	___flmul@b+2
  6259     1442  0842               	movf	??_fround+4,w
  6260     1443  00A1               	movwf	___flmul@b+1
  6261     1444  0841               	movf	??_fround+3,w
  6262     1445  00A0               	movwf	___flmul@b
  6263     1446  084C               	movf	_fround$977+3,w
  6264     1447  00A7               	movwf	___flmul@a+3
  6265     1448  084B               	movf	_fround$977+2,w
  6266     1449  00A6               	movwf	___flmul@a+2
  6267     144A  084A               	movf	_fround$977+1,w
  6268     144B  00A5               	movwf	___flmul@a+1
  6269     144C  0849               	movf	_fround$977,w
  6270     144D  00A4               	movwf	___flmul@a
  6271     144E  120A  158A  215C  160A  118A  	fcall	___flmul
  6272     1453  1283               	bcf	3,5	;RP0=0, select bank0
  6273     1454  1303               	bcf	3,6	;RP1=0, select bank0
  6274     1455  0823               	movf	?___flmul+3,w
  6275     1456  00C8               	movwf	_fround$978+3
  6276     1457  0822               	movf	?___flmul+2,w
  6277     1458  00C7               	movwf	_fround$978+2
  6278     1459  0821               	movf	?___flmul+1,w
  6279     145A  00C6               	movwf	_fround$978+1
  6280     145B  0820               	movf	?___flmul,w
  6281     145C  00C5               	movwf	_fround$978
  6282                           
  6283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6284     145D  300A               	movlw	10
  6285     145E  00F0               	movwf	___lwmod@divisor
  6286     145F  3000               	movlw	0
  6287     1460  00F1               	movwf	___lwmod@divisor+1
  6288     1461  084D               	movf	fround@prec,w
  6289     1462  00BE               	movwf	??_fround
  6290     1463  01BF               	clrf	??_fround+1
  6291     1464  083E               	movf	??_fround,w
  6292     1465  00F2               	movwf	___lwmod@dividend
  6293     1466  083F               	movf	??_fround+1,w
  6294     1467  00F3               	movwf	___lwmod@dividend+1
  6295     1468  120A  118A  2003  160A  118A  	fcall	___lwmod
  6296     146D  0870               	movf	?___lwmod,w
  6297     146E  1283               	bcf	3,5	;RP0=0, select bank0
  6298     146F  1303               	bcf	3,6	;RP1=0, select bank0
  6299     1470  00C0               	movwf	??_fround+2
  6300     1471  3001               	movlw	1
  6301     1472                     u4015:
  6302     1472  1003               	clrc
  6303     1473  0DC0               	rlf	??_fround+2,f
  6304     1474  3EFF               	addlw	-1
  6305     1475  1D03               	skipz
  6306     1476  2C72               	goto	u4015
  6307     1477  1003               	clrc
  6308     1478  0D40               	rlf	??_fround+2,w
  6309     1479  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6310     147A  0084               	movwf	4
  6311     147B  120A  158A  200A  160A  118A  	fcall	stringdir
  6312     1480  00C1               	movwf	??_fround+3
  6313     1481  120A  158A  200A  160A  118A  	fcall	stringdir
  6314     1486  00C2               	movwf	??_fround+4
  6315     1487  120A  158A  200A  160A  118A  	fcall	stringdir
  6316     148C  00C3               	movwf	??_fround+5
  6317     148D  120A  158A  200A  160A  118A  	fcall	stringdir
  6318     1492  00C4               	movwf	??_fround+6
