

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  2780 ;;		_I2C_Multi_Send
  2781 ;;		_I2C_Start
  2782 ;;		_I2C_Stop
  2783 ;; This function is called by:
  2784 ;;		_lcd_clear
  2785 ;;		_lcd_send_string
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789     0300                     _lcd_send_data:	
  2790                           ;psect for function _lcd_send_data
  2791                           
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _lcd_send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2795                           ;lcd_send_data@data stored from wreg
  2796     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2797     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2798     0302  00A4               	movwf	lcd_send_data@data
  2799     0303                     l1457:
  2800                           
  2801                           ;newmain.c: 132: void lcd_clear (void);newmain.c: 133: {;newmain.c: 134:  lcd_send_cmd (
      +                          0x80);;newmain.c: 135:  for (int i=0; i<70; i++);newmain.c: 136:  {
  2802     0303  0824               	movf	lcd_send_data@data,w
  2803     0304  39F0               	andlw	240
  2804     0305  00A5               	movwf	lcd_send_data@data_u
  2805     0306                     l1459:
  2806                           
  2807                           ;newmain.c: 137:   lcd_send_data (' ');
  2808     0306  0824               	movf	lcd_send_data@data,w
  2809     0307  00F9               	movwf	??_lcd_send_data
  2810     0308  3003               	movlw	3
  2811     0309                     u705:
  2812     0309  1003               	clrc
  2813     030A  0DF9               	rlf	??_lcd_send_data,f
  2814     030B  3EFF               	addlw	-1
  2815     030C  1D03               	skipz
  2816     030D  2B09               	goto	u705
  2817     030E  1003               	clrc
  2818     030F  0D79               	rlf	??_lcd_send_data,w
  2819     0310  39F0               	andlw	240
  2820     0311  00A6               	movwf	lcd_send_data@data_l
  2821     0312                     l1461:
  2822                           
  2823                           ;newmain.c: 138:  }
  2824     0312  0825               	movf	lcd_send_data@data_u,w
  2825     0313  380D               	iorlw	13
  2826     0314  00A0               	movwf	lcd_send_data@data_t
  2827     0315                     l1463:
  2828                           
  2829                           ;newmain.c: 139: }
  2830     0315  0825               	movf	lcd_send_data@data_u,w
  2831     0316  3809               	iorlw	9
  2832     0317  00A1               	movwf	lcd_send_data@data_t+1
  2833     0318                     l1465:
  2834                           
  2835                           ;newmain.c: 140: 
  2836     0318  0826               	movf	lcd_send_data@data_l,w
  2837     0319  380D               	iorlw	13
  2838     031A  00A2               	movwf	lcd_send_data@data_t+2
  2839     031B                     l1467:
  2840                           
  2841                           ;newmain.c: 141: void lcd_put_cur(int row, int col)
  2842     031B  0826               	movf	lcd_send_data@data_l,w
  2843     031C  3809               	iorlw	9
  2844     031D  00A3               	movwf	lcd_send_data@data_t+3
  2845     031E                     l1469:
  2846                           
  2847                           ;newmain.c: 142: {
  2848     031E  120A  118A  2174  120A  118A  	fcall	_I2C_Start
  2849     0323                     l1471:
  2850                           
  2851                           ;newmain.c: 143:     switch (row)
  2852     0323  3027               	movlw	39
  2853     0324  00F1               	movwf	I2C_Multi_Send@address
  2854     0325  3020               	movlw	(low (lcd_send_data@data_t| 0))& (0+255)
  2855     0326  00F2               	movwf	I2C_Multi_Send@data
  2856     0327  3004               	movlw	4
  2857     0328  00F3               	movwf	I2C_Multi_Send@size
  2858     0329  3000               	movlw	0
  2859     032A  00F4               	movwf	I2C_Multi_Send@size+1
  2860     032B  3000               	movlw	0
  2861     032C  120A  118A  2255  120A  118A  	fcall	_I2C_Multi_Send
  2862     0331                     l1473:
  2863                           
  2864                           ;newmain.c: 144:     {
  2865     0331  120A  118A  217D  120A  118A  	fcall	_I2C_Stop
  2866     0336                     l1475:
  2867                           
  2868                           ;newmain.c: 145:         case 0:
  2869     0336  3002               	movlw	2
  2870     0337  00FB               	movwf	??_lcd_send_data+2
  2871     0338  3045               	movlw	69
  2872     0339  00FA               	movwf	??_lcd_send_data+1
  2873     033A  30A9               	movlw	169
  2874     033B  00F9               	movwf	??_lcd_send_data
  2875     033C                     u1387:
  2876     033C  0BF9               	decfsz	??_lcd_send_data,f
  2877     033D  2B3C               	goto	u1387
  2878     033E  0BFA               	decfsz	??_lcd_send_data+1,f
  2879     033F  2B3C               	goto	u1387
  2880     0340  0BFB               	decfsz	??_lcd_send_data+2,f
  2881     0341  2B3C               	goto	u1387
  2882     0342  2B43               	nop2
  2883     0343                     l105:
  2884     0343  0008               	return
  2885     0344                     __end_of_lcd_send_data:
  2886                           
  2887                           	psect	text11
  2888     02BC                     __ptext11:	
  2889 ;; *************** function _lcd_send_cmd *****************
  2890 ;; Defined at:
  2891 ;;		line 115 in file "newmain.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  cmd             1    wreg     unsigned char 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  cmd             1    4[BANK0 ] unsigned char 
  2896 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  2897 ;;  data_l          1    6[BANK0 ] unsigned char 
  2898 ;;  data_u          1    5[BANK0 ] unsigned char 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         0       7       0       0       0
  2910 ;;      Temps:          3       0       0       0       0
  2911 ;;      Totals:         3       7       0       0       0
  2912 ;;Total ram usage:       10 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; Hardware stack levels required when called: 3
  2915 ;; This function calls:
  2916 ;;		_I2C_Multi_Send
  2917 ;;		_I2C_Start
  2918 ;;		_I2C_Stop
  2919 ;; This function is called by:
  2920 ;;		_lcd_clear
  2921 ;;		_lcd_put_cur
  2922 ;;		_lcd_init
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926     02BC                     _lcd_send_cmd:	
  2927                           ;psect for function _lcd_send_cmd
  2928                           
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _lcd_send_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2932                           ;lcd_send_cmd@cmd stored from wreg
  2933     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2934     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2935     02BE  00A4               	movwf	lcd_send_cmd@cmd
  2936     02BF                     l1437:
  2937                           
  2938                           ;newmain.c: 115: void lcd_send_data (char data);newmain.c: 116: {;newmain.c: 117:  char 
      +                          data_u, data_l;;newmain.c: 118:  uint8_t data_t[4];;newmain.c: 119:  data_u = (data&0xf0
      +                          );
  2939     02BF  0824               	movf	lcd_send_cmd@cmd,w
  2940     02C0  39F0               	andlw	240
  2941     02C1  00A5               	movwf	lcd_send_cmd@data_u
  2942     02C2                     l1439:
  2943                           
  2944                           ;newmain.c: 120:  data_l = ((data<<4)&0xf0);
  2945     02C2  0824               	movf	lcd_send_cmd@cmd,w
  2946     02C3  00F9               	movwf	??_lcd_send_cmd
  2947     02C4  3003               	movlw	3
  2948     02C5                     u695:
  2949     02C5  1003               	clrc
  2950     02C6  0DF9               	rlf	??_lcd_send_cmd,f
  2951     02C7  3EFF               	addlw	-1
  2952     02C8  1D03               	skipz
  2953     02C9  2AC5               	goto	u695
  2954     02CA  1003               	clrc
  2955     02CB  0D79               	rlf	??_lcd_send_cmd,w
  2956     02CC  39F0               	andlw	240
  2957     02CD  00A6               	movwf	lcd_send_cmd@data_l
  2958     02CE                     l1441:
  2959                           
  2960                           ;newmain.c: 121:  data_t[0] = data_u|0x0D;
  2961     02CE  0825               	movf	lcd_send_cmd@data_u,w
  2962     02CF  380C               	iorlw	12
  2963     02D0  00A0               	movwf	lcd_send_cmd@data_t
  2964     02D1                     l1443:
  2965                           
  2966                           ;newmain.c: 122:  data_t[1] = data_u|0x09;
  2967     02D1  0825               	movf	lcd_send_cmd@data_u,w
  2968     02D2  3808               	iorlw	8
  2969     02D3  00A1               	movwf	lcd_send_cmd@data_t+1
  2970     02D4                     l1445:
  2971                           
  2972                           ;newmain.c: 123:  data_t[2] = data_l|0x0D;
  2973     02D4  0826               	movf	lcd_send_cmd@data_l,w
  2974     02D5  380C               	iorlw	12
  2975     02D6  00A2               	movwf	lcd_send_cmd@data_t+2
  2976     02D7                     l1447:
  2977                           
  2978                           ;newmain.c: 124:  data_t[3] = data_l|0x09;
  2979     02D7  0826               	movf	lcd_send_cmd@data_l,w
  2980     02D8  3808               	iorlw	8
  2981     02D9  00A3               	movwf	lcd_send_cmd@data_t+3
  2982     02DA                     l1449:
  2983                           
  2984                           ;newmain.c: 125:  I2C_Start();
  2985     02DA  120A  118A  2174  120A  118A  	fcall	_I2C_Start
  2986     02DF                     l1451:
  2987                           
  2988                           ;newmain.c: 126:     I2C_Multi_Send(0,0X27,data_t,sizeof(data_t));
  2989     02DF  3027               	movlw	39
  2990     02E0  00F1               	movwf	I2C_Multi_Send@address
  2991     02E1  3020               	movlw	(low (lcd_send_cmd@data_t| 0))& (0+255)
  2992     02E2  00F2               	movwf	I2C_Multi_Send@data
  2993     02E3  3004               	movlw	4
  2994     02E4  00F3               	movwf	I2C_Multi_Send@size
  2995     02E5  3000               	movlw	0
  2996     02E6  00F4               	movwf	I2C_Multi_Send@size+1
  2997     02E7  3000               	movlw	0
  2998     02E8  120A  118A  2255  120A  118A  	fcall	_I2C_Multi_Send
  2999     02ED                     l1453:
  3000                           
  3001                           ;newmain.c: 127:     I2C_Stop();
  3002     02ED  120A  118A  217D  120A  118A  	fcall	_I2C_Stop
  3003     02F2                     l1455:
  3004                           
  3005                           ;newmain.c: 128:     _delay((unsigned long)((50)*(20000000/4000.0)));
  3006     02F2  3002               	movlw	2
  3007     02F3  00FB               	movwf	??_lcd_send_cmd+2
  3008     02F4  3045               	movlw	69
  3009     02F5  00FA               	movwf	??_lcd_send_cmd+1
  3010     02F6  30A9               	movlw	169
  3011     02F7  00F9               	movwf	??_lcd_send_cmd
  3012     02F8                     u1397:
  3013     02F8  0BF9               	decfsz	??_lcd_send_cmd,f
  3014     02F9  2AF8               	goto	u1397
  3015     02FA  0BFA               	decfsz	??_lcd_send_cmd+1,f
  3016     02FB  2AF8               	goto	u1397
  3017     02FC  0BFB               	decfsz	??_lcd_send_cmd+2,f
  3018     02FD  2AF8               	goto	u1397
  3019     02FE  2AFF               	nop2
  3020     02FF                     l102:
  3021     02FF  0008               	return
  3022     0300                     __end_of_lcd_send_cmd:
  3023                           
  3024                           	psect	text12
  3025     017D                     __ptext12:	
  3026 ;; *************** function _I2C_Stop *****************
  3027 ;; Defined at:
  3028 ;;		line 48 in file "newmain.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
